SERIES_ID,DS,Y
GLOBAL,2015-01-04,288.06
GLOBAL,2015-01-05,19.536
GLOBAL,2015-01-06,4407.1
GLOBAL,2015-01-07,87.15799999999999
GLOBAL,2015-01-09,40.544
GLOBAL,2015-01-10,54.83
GLOBAL,2015-01-11,9.94
GLOBAL,2015-01-13,3553.795
GLOBAL,2015-01-14,61.96
GLOBAL,2015-01-15,149.95
GLOBAL,2015-01-16,299.964
GLOBAL,2015-01-18,64.864
GLOBAL,2015-01-19,378.594
GLOBAL,2015-01-20,2654.8199999999997
GLOBAL,2015-01-23,40.08
GLOBAL,2015-01-26,1061.1299999999999
GLOBAL,2015-01-27,426.67
GLOBAL,2015-01-30,240.5
GLOBAL,2015-01-31,290.666
GLOBAL,2015-02-01,468.9
GLOBAL,2015-02-02,211.64600000000002
GLOBAL,2015-02-03,97.11200000000001
GLOBAL,2015-02-04,100.144
GLOBAL,2015-02-06,330.512
GLOBAL,2015-02-07,180.32
GLOBAL,2015-02-08,14.56
GLOBAL,2015-02-11,1710.4600000000005
GLOBAL,2015-02-12,129.568
GLOBAL,2015-02-14,576.726
GLOBAL,2015-02-15,21.36
GLOBAL,2015-02-16,9.04
GLOBAL,2015-02-17,54.208
GLOBAL,2015-02-18,37.784
GLOBAL,2015-02-20,95.59
GLOBAL,2015-02-21,8.85
GLOBAL,2015-02-22,19.44
GLOBAL,2015-02-23,11.364
GLOBAL,2015-02-24,22.776
GLOBAL,2015-02-27,19.456
GLOBAL,2015-03-01,2203.151
GLOBAL,2015-03-02,47.76
GLOBAL,2015-03-03,1345.8919999999998
GLOBAL,2015-03-04,370.452
GLOBAL,2015-03-05,705.5619999999999
GLOBAL,2015-03-07,1561.062
GLOBAL,2015-03-10,741.956
GLOBAL,2015-03-11,918.3140000000001
GLOBAL,2015-03-14,2108.5499999999997
GLOBAL,2015-03-15,370.782
GLOBAL,2015-03-16,471.92
GLOBAL,2015-03-17,3918.4880000000003
GLOBAL,2015-03-18,28106.715999999997
GLOBAL,2015-03-19,590.7620000000001
GLOBAL,2015-03-21,3986.876
GLOBAL,2015-03-22,464.09299999999996
GLOBAL,2015-03-23,945.064
GLOBAL,2015-03-24,65.38
GLOBAL,2015-03-25,459.146
GLOBAL,2015-03-26,145.13
GLOBAL,2015-03-28,1493.216
GLOBAL,2015-03-29,890.841
GLOBAL,2015-03-30,1170.322
GLOBAL,2015-03-31,1959.552
GLOBAL,2015-04-01,119.88799999999999
GLOBAL,2015-04-02,1458.5580000000002
GLOBAL,2015-04-04,475.844
GLOBAL,2015-04-05,5179.737999999999
GLOBAL,2015-04-06,1585.1219999999998
GLOBAL,2015-04-07,1021.1700000000002
